id,name,ready,href,lookup,image,help-text
0000,Asexual Characters,TRUE,/wiki/Category:Asexual_Characters,Asexual Characters,https://upload.wikimedia.org/wikipedia/commons/9/9e/Asexual_Pride_Flag.svg,"Characters who experience no sexual attraction to anyone, regardless of gender"
0001,Bisexual Characters,TRUE,/wiki/Category:Bisexual_Characters,Bisexual Characters,https://upload.wikimedia.org/wikipedia/commons/2/2a/Bisexual_Pride_Flag.svg,Characters attracted to persons of the same gender as them and the opposite gender
0002,Genderfluid Characters,TRUE,/wiki/Category:Genderfluid_Characters,Genderfluid Characters,https://upload.wikimedia.org/wikipedia/commons/b/b8/Genderfluidity_Pride-Flag.svg,Characters with a fluctuating gender identity or who identify as many/multiple genders<br><i>Shapeshifters do not automatically qualify</i>
0003,Homosexual Characters,TRUE,/wiki/Category:Homosexual_Characters,Homosexual Characters,https://upload.wikimedia.org/wikipedia/commons/4/48/Gay_Pride_Flag.svg,Characters attracted to someone of the same gender
0004,Non-Binary Characters,TRUE,/wiki/Category:Non-Binary_Characters,Non-Binary Characters,https://upload.wikimedia.org/wikipedia/commons/7/75/Nonbinary_flag.svg,Characters who identify as non-binary rather than exclusively male or female
0005,Pansexual Characters,TRUE,/wiki/Category:Pansexual_Characters,Pansexual Characters,https://upload.wikimedia.org/wikipedia/commons/a/a2/Pansexuality_Pride_Flag.svg,Characters who clearly identify as having no distinction between genders concerning their sexuality
0006,Transgender Characters,TRUE,/wiki/Category:Transgender_Characters,Transgender Characters,https://upload.wikimedia.org/wikipedia/commons/b/b0/Transgender_Pride_flag.svg,Characters who identify as having transitioned to a different gender
0007,Hydra,TRUE,/wiki/Category:Hydra_(Earth-616)/Members,Hydra (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/3/36/Hail_Hydra_%282015%29_Secret_Wars_logo.png,Members of the terrorist organization Hydra
0008,Acoustikinesis,TRUE,/wiki/Category:Acoustikinesis,Acoustikinesis,,Characters with the ability to manipulate soundwaves
0009,Alpha Flight,TRUE,/wiki/Category:Alpha_Flight_(Earth-616)/Members,Alpha Flight (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/2/26/Alpha_Flight_Vol_4_Logo.png,"Members of Canada's premier team of superheroes, Alpha Flight"
0010,Annihilators,TRUE,/wiki/Category:Annihilators_(Earth-616)/Members,Annihilators (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/0/06/Annihilators.png,Members of the Annihilators
0011,Asgardians of the Galaxy,TRUE,/wiki/Category:Asgardians_of_the_Galaxy_(Earth-616)/Members,Asgardians of the Galaxy (Earth-616)/Members,https://static.wikia.nocookie.net/logocomics/images/5/5a/AOTGASGARDIANS-OF-THE-GALAXY-logo-600x257.png,Members of the Asgardians of the Galaxy
0012,Avengers,TRUE,/wiki/Category:Avengers_(Earth-616)/Members,Avengers (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/f/f2/Avengers_Vol_8_Logo.png,"Members of Earth's Mightiest Heroes, the Avengers"
0013,Avengers Academy,TRUE,/wiki/Category:Avengers_Academy_(Earth-616)/Members,Avengers Academy (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/c/c2/Avengers_Academy_Vol_1_Logo.png,Instructors and sutdents at Avengers Academy
0014,Avengers West Coast,TRUE,/wiki/Category:Avengers_West_Coast_(Earth-616)/Members,Avengers West Coast (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/0/03/Avengers_West_Coast_logo.png,Members of the West Coast Avengers
0015,Big Hero Six,TRUE,/wiki/Category:Big_Hero_Six_(Earth-616)/Members,Big Hero Six (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/4/46/Big_Hero_6_%282008%29_Logo.png,"Members of Japan's state-sanctioned superhero team, Big Hero Six"
0016,Black Order,TRUE,/wiki/Category:Black_Order_(Earth-616)/Members,Black Order (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/0/0a/Black_Order_Vol_1_Logo.png,"Members of Thanos' elite henchmen, the Black Order"
0017,Brotherhood of Evil Mutants,TRUE,/wiki/Category:Brotherhood_of_Evil_Mutants_(Earth-616)/Members,Brotherhood of Evil Mutants (Earth-616)/Members,,"Members of the occasionally terroristic mutant group, the Brotherhood of (Evil) Mutants"
0018,Champions,TRUE,/wiki/Category:Champions_(Earth-616)/Members,Champions (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/c/cb/Champions_Vol_3_Logo.png,"Members of the teenage superhero team, the Champions"
0019,Council of Godheads,TRUE,/wiki/Category:Council_of_Godheads_(Earth-616)/Members,Council of Godheads (Earth-616)/Members,,Members of the committee of leaders of Earth's pantheons of gods
0020,Defenders,TRUE,/wiki/Category:Defenders_(Earth-616)/Members,Defenders (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/1/1d/Defenders_Vol_6_Logo.png,Members of the extra-dimensional defence force<br><i>Not to be confused with the Manhattan vigilante group</i>
0021,Excalibur,TRUE,/wiki/Category:Excalibur_(Earth-616)/Members,Excalibur (Earth-616)/Members,https://static.wikia.nocookie.net/logocomics/images/e/e2/Excalibur%282019%29.png,"Members of the UK's state-sponsored X-Men counterpart, Excalibur"
0022,Fantastic Four,TRUE,/wiki/Category:Fantastic_Four_(Earth-616)/Members,Fantastic Four (Earth-616)/Members,https://static.wikia.nocookie.net/logocomics/images/e/ef/Fantastic-Four%282018%E2%80%932022%29.png,Members of the Fantastic Four
0023,Great Lakes Avengers,TRUE,/wiki/Category:Great_Lakes_Avengers_(Earth-616)/Members,Great Lakes Avengers (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/a/aa/Great_Lakes_Avengers_Vol_1.png,Members of the Great Lakes <s>Avengers</s> <s>Lightning Rods</s> <s>S.W.O.R.D.</s> <s>X-Men</s> <s>Champions</s> Avengers
0024,Guardians of the Galaxy,TRUE,/wiki/Category:Guardians_of_the_Galaxy_(Earth-616)/Members,Guardians of the Galaxy (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/a/af/Guardians_of_the_Galaxy_Vol_6_Logo.png,Members of the Guardians of the Galaxy
0025,Heralds of Galactus,TRUE,/wiki/Category:Heralds_of_Galactus_(Earth-616)/Members,Heralds of Galactus (Earth-616)/Members,,"Individuals who have served the Devourer of Worlds, Galactus"
0026,Illuminati,TRUE,/wiki/Category:Illuminati_(Earth-616)/Members,Illuminati (Earth-616)/Members,https://static.wikia.nocookie.net/logocomics/images/2/2d/Illuminati.png,"Members of the covert think-tank, the Illuminati"
0027,Invaders,TRUE,/wiki/Category:Invaders_(Earth-616)/Members,Invaders (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/7/74/All-New_Invaders_%282014%29_logo.png,Members of the Invaders and its successors
0028,Knights of the Round Table,TRUE,/wiki/Category:Knights_of_the_Round_Table_(Earth-616)/Members,Knights of the Round Table (Earth-616)/Members,,Members of the legendary Knights of the Round Table
0029,Marauders (Pryde),TRUE,/wiki/Category:Marauders_(Pryde)_(Earth-616)/Members,Marauders (Pryde) (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/d/d3/Marauders_Vol_2_logo.png,"Members of the band of mutant raiders, the Marauders"
0030,Midnight Sons,TRUE,/wiki/Category:Midnight_Sons_(Earth-616)/Members,Midnight Sons (Earth-616)/Members,,Members of the demon-fighting Midnight Sons
0031,New Fantastic Four,TRUE,/wiki/Category:New_Fantastic_Four_(Earth-616)/Members,New Fantastic Four (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/1/1f/New_Fantastic_Four_Vol_1_Logo.png,Members of the New Fantastic Four
0032,New Mutants,TRUE,/wiki/Category:New_Mutants_(Earth-616)/Members,New Mutants (Earth-616)/Members,https://static.wikia.nocookie.net/marveldatabase/images/a/a5/New_Mutants_Vol_4_logo.png,Members of the New Mutants
0033,Order of the Web,TRUE,/wiki/Category:Order_of_the_Web_(Earth-616)/Members,Order of the Web (Earth-616)/Members,,Members of the Order of the Web
